hour,dow,month,count
-0.36115755925730764,-0.5,0.14484136487558028,0
-0.21669453555438456,-0.5,0.14484136487558028,0
-0.07223151185146152,-0.5,0.14484136487558028,0
0.07223151185146152,-0.5,0.14484136487558028,0
0.21669453555438456,-0.5,0.14484136487558028,0
0.36115755925730764,-0.5,0.14484136487558028,0
0.5056205829602307,-0.5,0.14484136487558028,0
0.6500836066631537,-0.5,0.14484136487558028,0
0.7945466303660768,-0.5,0.14484136487558028,0
0.9390096540689998,-0.5,0.14484136487558028,0
1.0834726777719228,-0.5,0.14484136487558028,0
1.227935701474846,-0.5,0.14484136487558028,0
1.372398725177769,-0.5,0.14484136487558028,0
1.516861748880692,-0.5,0.14484136487558028,0
1.661324772583615,-0.5,0.14484136487558028,0
-1.661324772583615,0.0,0.14484136487558028,0
-1.516861748880692,0.0,0.14484136487558028,0
-1.372398725177769,0.0,0.14484136487558028,0
-1.227935701474846,0.0,0.14484136487558028,0
-1.0834726777719228,0.0,0.14484136487558028,0
-0.9390096540689998,0.0,0.14484136487558028,0
-0.7945466303660768,0.0,0.14484136487558028,0
-0.6500836066631537,0.0,0.14484136487558028,0
-0.5056205829602307,0.0,0.14484136487558028,0
-0.36115755925730764,0.0,0.14484136487558028,0
-0.21669453555438456,0.0,0.14484136487558028,0
-0.07223151185146152,0.0,0.14484136487558028,0
0.07223151185146152,0.0,0.14484136487558028,0
0.21669453555438456,0.0,0.14484136487558028,0
0.36115755925730764,0.0,0.14484136487558028,0
0.5056205829602307,0.0,0.14484136487558028,0
0.6500836066631537,0.0,0.14484136487558028,0
0.7945466303660768,0.0,0.14484136487558028,0
0.9390096540689998,0.0,0.14484136487558028,0
1.0834726777719228,0.0,0.14484136487558028,0
1.227935701474846,0.0,0.14484136487558028,0
1.372398725177769,0.0,0.14484136487558028,0
1.516861748880692,0.0,0.14484136487558028,0
1.661324772583615,0.0,0.14484136487558028,0
-1.661324772583615,0.5,0.14484136487558028,0
-1.516861748880692,0.5,0.14484136487558028,0
-1.372398725177769,0.5,0.14484136487558028,0
-1.227935701474846,0.5,0.14484136487558028,0
-1.0834726777719228,0.5,0.14484136487558028,0
-0.9390096540689998,0.5,0.14484136487558028,0
-0.7945466303660768,0.5,0.14484136487558028,0
-0.6500836066631537,0.5,0.14484136487558028,0
-0.5056205829602307,0.5,0.14484136487558028,0
-0.36115755925730764,0.5,0.14484136487558028,0
-0.21669453555438456,0.5,0.14484136487558028,0
-0.07223151185146152,0.5,0.14484136487558028,0
0.07223151185146152,0.5,0.14484136487558028,0
0.21669453555438456,0.5,0.14484136487558028,0
0.36115755925730764,0.5,0.14484136487558028,0
0.5056205829602307,0.5,0.14484136487558028,0
0.6500836066631537,0.5,0.14484136487558028,0
0.7945466303660768,0.5,0.14484136487558028,0
0.9390096540689998,0.5,0.14484136487558028,0
1.0834726777719228,0.5,0.14484136487558028,0
1.227935701474846,0.5,0.14484136487558028,0
1.372398725177769,0.5,0.14484136487558028,0
1.516861748880692,0.5,0.14484136487558028,0
1.661324772583615,0.5,0.14484136487558028,0
-1.661324772583615,1.0,0.14484136487558028,0
-1.516861748880692,1.0,0.14484136487558028,0
-1.372398725177769,1.0,0.14484136487558028,0
-1.227935701474846,1.0,0.14484136487558028,0
-1.0834726777719228,1.0,0.14484136487558028,0
-0.9390096540689998,1.0,0.14484136487558028,0
-0.7945466303660768,1.0,0.14484136487558028,0
-0.6500836066631537,1.0,0.14484136487558028,0
-0.5056205829602307,1.0,0.14484136487558028,0
-0.36115755925730764,1.0,0.14484136487558028,0
-0.21669453555438456,1.0,0.14484136487558028,0
-0.07223151185146152,1.0,0.14484136487558028,0
0.07223151185146152,1.0,0.14484136487558028,0
0.21669453555438456,1.0,0.14484136487558028,0
0.36115755925730764,1.0,0.14484136487558028,0
0.5056205829602307,1.0,0.14484136487558028,0
0.6500836066631537,1.0,0.14484136487558028,0
0.7945466303660768,1.0,0.14484136487558028,0
0.9390096540689998,1.0,0.14484136487558028,0
1.0834726777719228,1.0,0.14484136487558028,0
1.227935701474846,1.0,0.14484136487558028,0
1.372398725177769,1.0,0.14484136487558028,0
1.516861748880692,1.0,0.14484136487558028,0
1.661324772583615,1.0,0.14484136487558028,0
-1.661324772583615,1.5,0.14484136487558028,0
-1.516861748880692,1.5,0.14484136487558028,0
-1.372398725177769,1.5,0.14484136487558028,0
-1.227935701474846,1.5,0.14484136487558028,0
-1.0834726777719228,1.5,0.14484136487558028,0
-0.9390096540689998,1.5,0.14484136487558028,0
-0.7945466303660768,1.5,0.14484136487558028,0
-0.6500836066631537,1.5,0.14484136487558028,0
-0.5056205829602307,1.5,0.14484136487558028,0
-0.36115755925730764,1.5,0.14484136487558028,0
-0.21669453555438456,1.5,0.14484136487558028,0
-0.07223151185146152,1.5,0.14484136487558028,0
0.07223151185146152,1.5,0.14484136487558028,0
0.21669453555438456,1.5,0.14484136487558028,0
0.36115755925730764,1.5,0.14484136487558028,0
0.5056205829602307,1.5,0.14484136487558028,0
0.6500836066631537,1.5,0.14484136487558028,0
0.7945466303660768,1.5,0.14484136487558028,0
0.9390096540689998,1.5,0.14484136487558028,0
1.0834726777719228,1.5,0.14484136487558028,0
1.227935701474846,1.5,0.14484136487558028,0
1.372398725177769,1.5,0.14484136487558028,0
1.516861748880692,1.5,0.14484136487558028,0
1.661324772583615,1.5,0.14484136487558028,0
-1.661324772583615,-1.5,0.14484136487558028,0
-1.516861748880692,-1.5,0.14484136487558028,0
-1.372398725177769,-1.5,0.14484136487558028,0
-1.227935701474846,-1.5,0.14484136487558028,0
-1.0834726777719228,-1.5,0.14484136487558028,0
-0.9390096540689998,-1.5,0.14484136487558028,0
-0.7945466303660768,-1.5,0.14484136487558028,0
-0.6500836066631537,-1.5,0.14484136487558028,0
-0.5056205829602307,-1.5,0.14484136487558028,0
-0.36115755925730764,-1.5,0.14484136487558028,0
-0.21669453555438456,-1.5,0.14484136487558028,0
-0.07223151185146152,-1.5,0.14484136487558028,0
0.07223151185146152,-1.5,0.14484136487558028,0
0.21669453555438456,-1.5,0.14484136487558028,0
0.36115755925730764,-1.5,0.14484136487558028,0
0.5056205829602307,-1.5,0.14484136487558028,0
0.6500836066631537,-1.5,0.14484136487558028,0
0.7945466303660768,-1.5,0.14484136487558028,0
0.9390096540689998,-1.5,0.14484136487558028,0
1.0834726777719228,-1.5,0.14484136487558028,0
1.227935701474846,-1.5,0.14484136487558028,0
1.372398725177769,-1.5,0.14484136487558028,0
1.516861748880692,-1.5,0.14484136487558028,0
1.661324772583615,-1.5,0.14484136487558028,0
-1.661324772583615,-1.0,0.14484136487558028,0
-1.516861748880692,-1.0,0.14484136487558028,0
-1.372398725177769,-1.0,0.14484136487558028,0
-1.227935701474846,-1.0,0.14484136487558028,0
-1.0834726777719228,-1.0,0.14484136487558028,0
-0.9390096540689998,-1.0,0.14484136487558028,0
-0.7945466303660768,-1.0,0.14484136487558028,0
-0.6500836066631537,-1.0,0.14484136487558028,0
-0.5056205829602307,-1.0,0.14484136487558028,0
-0.36115755925730764,-1.0,0.14484136487558028,0
-0.21669453555438456,-1.0,0.14484136487558028,0
-0.07223151185146152,-1.0,0.14484136487558028,0
0.07223151185146152,-1.0,0.14484136487558028,0
0.21669453555438456,-1.0,0.14484136487558028,0
0.36115755925730764,-1.0,0.14484136487558028,0
0.5056205829602307,-1.0,0.14484136487558028,0
0.6500836066631537,-1.0,0.14484136487558028,0
0.7945466303660768,-1.0,0.14484136487558028,0
0.9390096540689998,-1.0,0.14484136487558028,0
1.0834726777719228,-1.0,0.14484136487558028,0
1.227935701474846,-1.0,0.14484136487558028,0
1.372398725177769,-1.0,0.14484136487558028,0
1.516861748880692,-1.0,0.14484136487558028,0
1.661324772583615,-1.0,0.14484136487558028,0
-1.661324772583615,1.0,0.43452409462674085,0
-1.516861748880692,1.0,0.43452409462674085,0
-1.372398725177769,1.0,0.43452409462674085,0
-1.227935701474846,1.0,0.43452409462674085,0
-1.0834726777719228,1.0,0.43452409462674085,0
-0.9390096540689998,1.0,0.43452409462674085,0
-0.7945466303660768,1.0,0.43452409462674085,0
-0.6500836066631537,1.0,0.43452409462674085,0
-0.5056205829602307,1.0,0.43452409462674085,0
-0.36115755925730764,1.0,0.43452409462674085,0
-0.21669453555438456,1.0,0.43452409462674085,0
-0.07223151185146152,1.0,0.43452409462674085,0
0.07223151185146152,1.0,0.43452409462674085,0
0.21669453555438456,1.0,0.43452409462674085,0
0.36115755925730764,1.0,0.43452409462674085,0
0.5056205829602307,1.0,0.43452409462674085,0
0.6500836066631537,1.0,0.43452409462674085,0
0.7945466303660768,1.0,0.43452409462674085,0
0.9390096540689998,1.0,0.43452409462674085,0
1.0834726777719228,1.0,0.43452409462674085,0
1.227935701474846,1.0,0.43452409462674085,0
1.372398725177769,1.0,0.43452409462674085,0
1.516861748880692,1.0,0.43452409462674085,0
1.661324772583615,1.0,0.43452409462674085,0
-1.661324772583615,1.5,0.43452409462674085,0
-1.516861748880692,1.5,0.43452409462674085,0
-1.372398725177769,1.5,0.43452409462674085,0
-1.227935701474846,1.5,0.43452409462674085,0
-1.0834726777719228,1.5,0.43452409462674085,0
-0.9390096540689998,1.5,0.43452409462674085,0
-0.7945466303660768,1.5,0.43452409462674085,0
-0.6500836066631537,1.5,0.43452409462674085,0
-0.5056205829602307,1.5,0.43452409462674085,0
-0.36115755925730764,1.5,0.43452409462674085,0
-0.21669453555438456,1.5,0.43452409462674085,0
-0.07223151185146152,1.5,0.43452409462674085,0
0.07223151185146152,1.5,0.43452409462674085,0
0.21669453555438456,1.5,0.43452409462674085,0
0.36115755925730764,1.5,0.43452409462674085,0
0.5056205829602307,1.5,0.43452409462674085,0
0.6500836066631537,1.5,0.43452409462674085,0
0.7945466303660768,1.5,0.43452409462674085,0
0.9390096540689998,1.5,0.43452409462674085,0
1.0834726777719228,1.5,0.43452409462674085,0
1.227935701474846,1.5,0.43452409462674085,0
1.372398725177769,1.5,0.43452409462674085,0
1.516861748880692,1.5,0.43452409462674085,0
1.661324772583615,1.5,0.43452409462674085,0
-1.661324772583615,-1.5,0.43452409462674085,0
-1.516861748880692,-1.5,0.43452409462674085,0
-1.372398725177769,-1.5,0.43452409462674085,0
-1.227935701474846,-1.5,0.43452409462674085,0
-1.0834726777719228,-1.5,0.43452409462674085,0
-0.9390096540689998,-1.5,0.43452409462674085,0
-0.7945466303660768,-1.5,0.43452409462674085,0
-0.6500836066631537,-1.5,0.43452409462674085,0
-0.5056205829602307,-1.5,0.43452409462674085,0
-0.36115755925730764,-1.5,0.43452409462674085,0
-0.21669453555438456,-1.5,0.43452409462674085,0
-0.07223151185146152,-1.5,0.43452409462674085,0
0.07223151185146152,-1.5,0.43452409462674085,0
0.21669453555438456,-1.5,0.43452409462674085,0
0.36115755925730764,-1.5,0.43452409462674085,0
0.5056205829602307,-1.5,0.43452409462674085,0
0.6500836066631537,-1.5,0.43452409462674085,0
0.7945466303660768,-1.5,0.43452409462674085,0
0.9390096540689998,-1.5,0.43452409462674085,0
1.0834726777719228,-1.5,0.43452409462674085,0
1.227935701474846,-1.5,0.43452409462674085,0
1.372398725177769,-1.5,0.43452409462674085,0
1.516861748880692,-1.5,0.43452409462674085,0
1.661324772583615,-1.5,0.43452409462674085,0
-1.661324772583615,-1.0,0.43452409462674085,0
-1.516861748880692,-1.0,0.43452409462674085,0
-1.372398725177769,-1.0,0.43452409462674085,0
-1.227935701474846,-1.0,0.43452409462674085,0
-1.0834726777719228,-1.0,0.43452409462674085,0
-0.9390096540689998,-1.0,0.43452409462674085,0
-0.7945466303660768,-1.0,0.43452409462674085,0
-0.6500836066631537,-1.0,0.43452409462674085,0
-0.5056205829602307,-1.0,0.43452409462674085,0
-0.36115755925730764,-1.0,0.43452409462674085,0
-0.21669453555438456,-1.0,0.43452409462674085,0
-0.07223151185146152,-1.0,0.43452409462674085,0
0.07223151185146152,-1.0,0.43452409462674085,0
0.21669453555438456,-1.0,0.43452409462674085,0
0.36115755925730764,-1.0,0.43452409462674085,0
0.5056205829602307,-1.0,0.43452409462674085,0
0.6500836066631537,-1.0,0.43452409462674085,0
0.7945466303660768,-1.0,0.43452409462674085,0
0.9390096540689998,-1.0,0.43452409462674085,0
1.0834726777719228,-1.0,0.43452409462674085,0
1.227935701474846,-1.0,0.43452409462674085,0
1.372398725177769,-1.0,0.43452409462674085,0
1.516861748880692,-1.0,0.43452409462674085,0
1.661324772583615,-1.0,0.43452409462674085,0
-1.661324772583615,-0.5,0.43452409462674085,0
-1.516861748880692,-0.5,0.43452409462674085,0
-1.372398725177769,-0.5,0.43452409462674085,0
-1.227935701474846,-0.5,0.43452409462674085,0
-1.0834726777719228,-0.5,0.43452409462674085,0
-0.9390096540689998,-0.5,0.43452409462674085,0
-0.7945466303660768,-0.5,0.43452409462674085,0
-0.6500836066631537,-0.5,0.43452409462674085,0
-0.5056205829602307,-0.5,0.43452409462674085,0
-0.36115755925730764,-0.5,0.43452409462674085,0
-0.21669453555438456,-0.5,0.43452409462674085,0
-0.07223151185146152,-0.5,0.43452409462674085,0
0.07223151185146152,-0.5,0.43452409462674085,0
0.21669453555438456,-0.5,0.43452409462674085,0
0.36115755925730764,-0.5,0.43452409462674085,0
0.5056205829602307,-0.5,0.43452409462674085,0
0.6500836066631537,-0.5,0.43452409462674085,0
0.7945466303660768,-0.5,0.43452409462674085,0
0.9390096540689998,-0.5,0.43452409462674085,0
1.0834726777719228,-0.5,0.43452409462674085,0
1.227935701474846,-0.5,0.43452409462674085,0
1.372398725177769,-0.5,0.43452409462674085,0
1.516861748880692,-0.5,0.43452409462674085,0
1.661324772583615,-0.5,0.43452409462674085,0
-1.661324772583615,0.0,0.43452409462674085,0
-1.516861748880692,0.0,0.43452409462674085,0
-1.372398725177769,0.0,0.43452409462674085,0
-1.227935701474846,0.0,0.43452409462674085,0
-1.0834726777719228,0.0,0.43452409462674085,0
-0.9390096540689998,0.0,0.43452409462674085,0
-0.7945466303660768,0.0,0.43452409462674085,0
-0.6500836066631537,0.0,0.43452409462674085,0
-0.5056205829602307,0.0,0.43452409462674085,0
-0.36115755925730764,0.0,0.43452409462674085,0
-0.21669453555438456,0.0,0.43452409462674085,0
-0.07223151185146152,0.0,0.43452409462674085,0
0.07223151185146152,0.0,0.43452409462674085,0
0.21669453555438456,0.0,0.43452409462674085,0
0.36115755925730764,0.0,0.43452409462674085,0
0.5056205829602307,0.0,0.43452409462674085,0
0.6500836066631537,0.0,0.43452409462674085,0
0.7945466303660768,0.0,0.43452409462674085,0
0.9390096540689998,0.0,0.43452409462674085,0
1.0834726777719228,0.0,0.43452409462674085,0
1.227935701474846,0.0,0.43452409462674085,0
1.372398725177769,0.0,0.43452409462674085,0
1.516861748880692,0.0,0.43452409462674085,0
1.661324772583615,0.0,0.43452409462674085,0
-1.661324772583615,0.5,0.43452409462674085,0
-1.516861748880692,0.5,0.43452409462674085,0
-1.372398725177769,0.5,0.43452409462674085,0
-1.227935701474846,0.5,0.43452409462674085,0
-1.0834726777719228,0.5,0.43452409462674085,0
-0.9390096540689998,0.5,0.43452409462674085,0
-0.7945466303660768,0.5,0.43452409462674085,0
-0.6500836066631537,0.5,0.43452409462674085,0
-0.5056205829602307,0.5,0.43452409462674085,0
-0.36115755925730764,0.5,0.43452409462674085,0
-0.21669453555438456,0.5,0.43452409462674085,0
-0.07223151185146152,0.5,0.43452409462674085,0
0.07223151185146152,0.5,0.43452409462674085,0
0.21669453555438456,0.5,0.43452409462674085,0
0.36115755925730764,0.5,0.43452409462674085,0
0.5056205829602307,0.5,0.43452409462674085,0
0.6500836066631537,0.5,0.43452409462674085,0
0.7945466303660768,0.5,0.43452409462674085,0
0.9390096540689998,0.5,0.43452409462674085,0
1.0834726777719228,0.5,0.43452409462674085,0
1.227935701474846,0.5,0.43452409462674085,0
1.372398725177769,0.5,0.43452409462674085,0
1.516861748880692,0.5,0.43452409462674085,0
1.661324772583615,0.5,0.43452409462674085,0
-1.661324772583615,-1.0,0.7242068243779014,0
-1.516861748880692,-1.0,0.7242068243779014,0
-1.372398725177769,-1.0,0.7242068243779014,0
-1.227935701474846,-1.0,0.7242068243779014,0
-1.0834726777719228,-1.0,0.7242068243779014,0
-0.9390096540689998,-1.0,0.7242068243779014,0
-0.7945466303660768,-1.0,0.7242068243779014,0
-0.6500836066631537,-1.0,0.7242068243779014,0
-0.5056205829602307,-1.0,0.7242068243779014,0
-0.36115755925730764,-1.0,0.7242068243779014,0
-0.21669453555438456,-1.0,0.7242068243779014,0
-0.07223151185146152,-1.0,0.7242068243779014,0
0.07223151185146152,-1.0,0.7242068243779014,0
0.21669453555438456,-1.0,0.7242068243779014,0
0.36115755925730764,-1.0,0.7242068243779014,0
0.5056205829602307,-1.0,0.7242068243779014,0
0.6500836066631537,-1.0,0.7242068243779014,0
0.7945466303660768,-1.0,0.7242068243779014,0
0.9390096540689998,-1.0,0.7242068243779014,0
1.0834726777719228,-1.0,0.7242068243779014,0
1.227935701474846,-1.0,0.7242068243779014,0
1.372398725177769,-1.0,0.7242068243779014,0
1.516861748880692,-1.0,0.7242068243779014,0
1.661324772583615,-1.0,0.7242068243779014,0
-1.661324772583615,-0.5,0.7242068243779014,0
-1.516861748880692,-0.5,0.7242068243779014,0
-1.372398725177769,-0.5,0.7242068243779014,0
-1.227935701474846,-0.5,0.7242068243779014,0
-1.0834726777719228,-0.5,0.7242068243779014,0
-0.9390096540689998,-0.5,0.7242068243779014,0
-0.7945466303660768,-0.5,0.7242068243779014,0
-0.6500836066631537,-0.5,0.7242068243779014,0
-0.5056205829602307,-0.5,0.7242068243779014,0
-0.36115755925730764,-0.5,0.7242068243779014,0
-0.21669453555438456,-0.5,0.7242068243779014,0
-0.07223151185146152,-0.5,0.7242068243779014,0
0.07223151185146152,-0.5,0.7242068243779014,0
0.21669453555438456,-0.5,0.7242068243779014,0
0.36115755925730764,-0.5,0.7242068243779014,0
0.5056205829602307,-0.5,0.7242068243779014,0
0.6500836066631537,-0.5,0.7242068243779014,0
0.7945466303660768,-0.5,0.7242068243779014,0
0.9390096540689998,-0.5,0.7242068243779014,0
1.0834726777719228,-0.5,0.7242068243779014,0
1.227935701474846,-0.5,0.7242068243779014,0
1.372398725177769,-0.5,0.7242068243779014,0
1.516861748880692,-0.5,0.7242068243779014,0
1.661324772583615,-0.5,0.7242068243779014,0
-1.661324772583615,0.0,0.7242068243779014,0
-1.516861748880692,0.0,0.7242068243779014,0
-1.372398725177769,0.0,0.7242068243779014,0
-1.227935701474846,0.0,0.7242068243779014,0
-1.0834726777719228,0.0,0.7242068243779014,0
-0.9390096540689998,0.0,0.7242068243779014,0
-0.7945466303660768,0.0,0.7242068243779014,0
-0.6500836066631537,0.0,0.7242068243779014,0
-0.5056205829602307,0.0,0.7242068243779014,0
-0.36115755925730764,0.0,0.7242068243779014,0
-0.21669453555438456,0.0,0.7242068243779014,0
-0.07223151185146152,0.0,0.7242068243779014,0
0.07223151185146152,0.0,0.7242068243779014,0
0.21669453555438456,0.0,0.7242068243779014,0
0.36115755925730764,0.0,0.7242068243779014,0
0.5056205829602307,0.0,0.7242068243779014,0
0.6500836066631537,0.0,0.7242068243779014,0
0.7945466303660768,0.0,0.7242068243779014,0
0.9390096540689998,0.0,0.7242068243779014,0
1.0834726777719228,0.0,0.7242068243779014,0
1.227935701474846,0.0,0.7242068243779014,0
1.372398725177769,0.0,0.7242068243779014,0
1.516861748880692,0.0,0.7242068243779014,0
1.661324772583615,0.0,0.7242068243779014,0
-1.661324772583615,0.5,0.7242068243779014,0
-1.516861748880692,0.5,0.7242068243779014,0
-1.372398725177769,0.5,0.7242068243779014,0
-1.227935701474846,0.5,0.7242068243779014,0
-1.0834726777719228,0.5,0.7242068243779014,0
-0.9390096540689998,0.5,0.7242068243779014,0
-0.7945466303660768,0.5,0.7242068243779014,0
-0.6500836066631537,0.5,0.7242068243779014,0
-0.5056205829602307,0.5,0.7242068243779014,0
-0.36115755925730764,0.5,0.7242068243779014,0
-0.21669453555438456,0.5,0.7242068243779014,0
-0.07223151185146152,0.5,0.7242068243779014,0
0.07223151185146152,0.5,0.7242068243779014,0
0.21669453555438456,0.5,0.7242068243779014,0
0.36115755925730764,0.5,0.7242068243779014,0
0.5056205829602307,0.5,0.7242068243779014,0
0.6500836066631537,0.5,0.7242068243779014,0
0.7945466303660768,0.5,0.7242068243779014,0
0.9390096540689998,0.5,0.7242068243779014,0
1.0834726777719228,0.5,0.7242068243779014,0
1.227935701474846,0.5,0.7242068243779014,0
1.372398725177769,0.5,0.7242068243779014,0
1.516861748880692,0.5,0.7242068243779014,0
1.661324772583615,0.5,0.7242068243779014,0
-1.661324772583615,1.0,0.7242068243779014,0
-1.516861748880692,1.0,0.7242068243779014,0
-1.372398725177769,1.0,0.7242068243779014,0
-1.227935701474846,1.0,0.7242068243779014,0
-1.0834726777719228,1.0,0.7242068243779014,0
-0.9390096540689998,1.0,0.7242068243779014,0
-0.7945466303660768,1.0,0.7242068243779014,0
-0.6500836066631537,1.0,0.7242068243779014,0
-0.5056205829602307,1.0,0.7242068243779014,0
-0.36115755925730764,1.0,0.7242068243779014,0
-0.21669453555438456,1.0,0.7242068243779014,0
-0.07223151185146152,1.0,0.7242068243779014,0
0.07223151185146152,1.0,0.7242068243779014,0
0.21669453555438456,1.0,0.7242068243779014,0
0.36115755925730764,1.0,0.7242068243779014,0
0.5056205829602307,1.0,0.7242068243779014,0
0.6500836066631537,1.0,0.7242068243779014,0
0.7945466303660768,1.0,0.7242068243779014,0
0.9390096540689998,1.0,0.7242068243779014,0
1.0834726777719228,1.0,0.7242068243779014,0
1.227935701474846,1.0,0.7242068243779014,0
1.372398725177769,1.0,0.7242068243779014,0
1.516861748880692,1.0,0.7242068243779014,0
1.661324772583615,1.0,0.7242068243779014,0
-1.661324772583615,1.5,0.7242068243779014,0
-1.516861748880692,1.5,0.7242068243779014,0
-1.372398725177769,1.5,0.7242068243779014,0
-1.227935701474846,1.5,0.7242068243779014,0
-1.0834726777719228,1.5,0.7242068243779014,0
-0.9390096540689998,1.5,0.7242068243779014,0
-0.7945466303660768,1.5,0.7242068243779014,0
-0.6500836066631537,1.5,0.7242068243779014,0
-0.5056205829602307,1.5,0.7242068243779014,0
-0.36115755925730764,1.5,0.7242068243779014,0
-0.21669453555438456,1.5,0.7242068243779014,0
-0.07223151185146152,1.5,0.7242068243779014,0
0.07223151185146152,1.5,0.7242068243779014,0
0.21669453555438456,1.5,0.7242068243779014,0
0.36115755925730764,1.5,0.7242068243779014,0
0.5056205829602307,1.5,0.7242068243779014,0
0.6500836066631537,1.5,0.7242068243779014,0
0.7945466303660768,1.5,0.7242068243779014,0
0.9390096540689998,1.5,0.7242068243779014,0
1.0834726777719228,1.5,0.7242068243779014,0
1.227935701474846,1.5,0.7242068243779014,0
1.372398725177769,1.5,0.7242068243779014,0
1.516861748880692,1.5,0.7242068243779014,0
1.661324772583615,1.5,0.7242068243779014,0
-1.661324772583615,-1.5,0.7242068243779014,0
-1.516861748880692,-1.5,0.7242068243779014,0
-1.372398725177769,-1.5,0.7242068243779014,0
-1.227935701474846,-1.5,0.7242068243779014,0
-1.0834726777719228,-1.5,0.7242068243779014,0
-0.9390096540689998,-1.5,0.7242068243779014,0
-0.7945466303660768,-1.5,0.7242068243779014,0
-0.6500836066631537,-1.5,0.7242068243779014,0
-0.5056205829602307,-1.5,0.7242068243779014,0
-0.36115755925730764,-1.5,0.7242068243779014,0
-0.21669453555438456,-1.5,0.7242068243779014,0
-0.07223151185146152,-1.5,0.7242068243779014,0
0.07223151185146152,-1.5,0.7242068243779014,0
0.21669453555438456,-1.5,0.7242068243779014,0
0.36115755925730764,-1.5,0.7242068243779014,0
0.5056205829602307,-1.5,0.7242068243779014,0
0.6500836066631537,-1.5,0.7242068243779014,0
0.7945466303660768,-1.5,0.7242068243779014,0
0.9390096540689998,-1.5,0.7242068243779014,0
1.0834726777719228,-1.5,0.7242068243779014,0
1.227935701474846,-1.5,0.7242068243779014,0
1.372398725177769,-1.5,0.7242068243779014,0
1.516861748880692,-1.5,0.7242068243779014,0
1.661324772583615,-1.5,0.7242068243779014,0
-1.661324772583615,0.0,1.013889554129062,0
-1.516861748880692,0.0,1.013889554129062,0
-1.372398725177769,0.0,1.013889554129062,0
-1.227935701474846,0.0,1.013889554129062,0
-1.0834726777719228,0.0,1.013889554129062,0
-0.9390096540689998,0.0,1.013889554129062,0
-0.7945466303660768,0.0,1.013889554129062,0
-0.6500836066631537,0.0,1.013889554129062,0
-0.5056205829602307,0.0,1.013889554129062,0
-0.36115755925730764,0.0,1.013889554129062,0
